0,light_and_shadow1.jpeg,81,145,1.387441046310552,0.6702850698422232,6,0,1.8914955651263077,1.2173119897519922,9,0,9,0.77491392743926,0
1,light_and_shadow1.jpeg,18,7,1.2894563193977013,1.7910192444605417,0,1,1.241928681764975,1.1382582147911018,2,1,3,0.8293563880442112,0
2,light_and_shadow1.jpeg,40,74,1.159824089677995,1.272420222867529,8,1,0.9975284970818726,0.04458153265240387,5,1,3,error,error
3,light_and_shadow1.jpeg,126,185,0.02911115854778928,1.7400490216416318,3,1,1.585632649117778,0.11588682341695049,8,1,7,0.7597203640515444,0
4,light_and_shadow1.jpeg,36,32,0.9946724179626656,1.8262229387864075,3,0,0.846040960343054,0.04408795673655377,2,0,2,error,error
5,light_and_shadow1.jpeg,227,89,0.373304239178489,1.818907971402927,9,1,0.3517538278595186,0.33635518265856,5,1,9,0.6548752642782807,0
6,light_and_shadow1.jpeg,11,162,1.9367378612380561,0.24067443445852213,2,0,1.5769448812115165,1.682782560779489,4,0,3,0.6954200255397937,0
7,light_and_shadow1.jpeg,49,45,1.6536898603902301,1.74560442507444,6,1,1.7630659444771155,1.7225643660902945,2,0,9,0.7778961101818843,0
8,light_and_shadow1.jpeg,214,135,1.0235527004547174,0.9135037752582728,9,1,0.806629210351672,1.5570006516305155,6,1,8,0.7525576944562686,0
9,light_and_shadow1.jpeg,88,178,1.7447640207985458,1.7369964641893705,1,0,0.18228295403900538,1.7218209422181958,9,0,4,0.7530562040883139,0
10,light_and_shadow1.jpeg,183,59,0.37385904415397103,1.9651232380144228,8,0,1.2634400925264944,0.8201088988069475,6,0,5,0.6548752642782807,0
11,light_and_shadow1.jpeg,217,7,0.05933450899996859,1.5507802652138774,8,0,0.17030096488560978,1.5806010449052348,7,1,7,0.7965326233588881,0
12,light_and_shadow1.jpeg,132,166,1.4651911011188725,0.5954035023561811,7,1,0.8646809415064283,1.2632244560655432,1,1,3,0.753054096664596,0
13,light_and_shadow1.jpeg,101,50,0.4478211165302876,1.213191132575767,0,0,1.265048329252203,1.3673351741625603,3,1,3,0.7800811312500734,0
14,light_and_shadow1.jpeg,29,215,0.9746340986705545,1.399128914820475,9,1,0.8644071455949535,0.31014390162021466,9,0,9,0.7435993393124175,0
15,light_and_shadow1.jpeg,23,141,1.2565724480618312,0.26146242262539915,3,0,1.4849860890221664,0.10930502723257023,5,1,5,0.781534266707882,0
16,light_and_shadow1.jpeg,188,116,1.4698192623569761,1.851317821787221,5,0,1.0586403437641203,0.816012451991955,1,0,5,0.7527156698803392,0
17,light_and_shadow1.jpeg,110,6,1.0062468138008342,0.3310138795585772,0,1,1.330259513737678,0.6916115075859365,0,0,5,0.9758756835344767,0.9965536690763539
18,light_and_shadow1.jpeg,120,83,1.2561570600961893,0.7126828415538452,2,1,1.2528390432952266,1.4897370945698762,1,0,8,0.8437560577574056,0
19,light_and_shadow1.jpeg,26,7,0.5580346047631671,0.94222355917486,1,0,0.8463171977438356,1.0592515661008228,8,0,2,0.7601599246947413,0
20,light_and_shadow1.jpeg,62,165,0.302795921439526,0.5468125151202374,2,0,1.9301906015684882,0.16036492681521264,3,1,2,0.7820987356556927,0
21,light_and_shadow1.jpeg,144,179,1.7011791180358677,1.8136165190477858,3,1,1.6651403282895836,1.15027649581241,6,0,7,0.747942106563057,0
22,light_and_shadow1.jpeg,155,49,0.02678211442049616,0.8755368011271953,9,0,0.5436488791050769,1.5333979692915802,3,0,8,0.8160898305458428,0
23,light_and_shadow1.jpeg,55,81,1.9100201889283157,0.37898903066936585,4,0,1.3966703610525506,0.6250152827596329,8,0,7,0.7825378197647571,0
24,light_and_shadow1.jpeg,74,229,1.3355656570170396,0.9437715694054638,3,1,1.0221197506275403,0.031391262582556624,0,1,7,error,error
25,light_and_shadow1.jpeg,163,121,1.2975362695804986,0.6858387125353606,5,1,1.216116679329336,1.452777646917584,3,0,4,0.7629297456295635,0
26,light_and_shadow1.jpeg,249,153,0.21450884770631987,1.7003907558831954,3,1,1.0692447591716994,1.7492301255336227,8,0,2,0.6831421580310312,0
27,light_and_shadow1.jpeg,170,93,0.5318599872838355,1.4502045938331718,9,1,1.5038825245822578,0.7641278939852545,2,0,9,0.7342535817117387,0
28,light_and_shadow1.jpeg,88,243,0.9777367314578843,1.3006682988029872,0,1,1.6144265224643224,1.3732808241407508,2,0,2,0.7835460643898375,0
29,light_and_shadow1.jpeg,95,74,0.07593087114764045,0.6711795823827955,7,0,0.7665232779267436,1.9204535682004207,5,0,9,0.7453323486301123,0
30,light_and_shadow1.jpeg,192,214,0.6652536670232413,1.514257716900836,9,1,0.7623424818615997,1.7952711022095154,0,1,6,0.7326792014660891,0
31,light_and_shadow1.jpeg,107,129,0.0603956366416074,1.5638510764924014,4,0,0.9650437802333977,0.6631648366083993,6,0,7,0.7719368397662408,0
32,light_and_shadow1.jpeg,185,235,1.5071975841345493,0.650397555474985,3,0,0.5925858118136728,0.793237808813843,6,1,9,0.7474999125983349,0
33,light_and_shadow1.jpeg,128,135,0.3342154901139243,1.060230709209627,4,0,0.7450022155716473,0.30742609112645003,9,0,4,0.7419277431022613,0
34,light_and_shadow1.jpeg,152,3,0.9164826366589216,1.1148616137645397,2,1,1.7115900841919696,0.3373897702114995,7,1,8,0.750067341365094,0
35,light_and_shadow1.jpeg,106,193,0.959931609524507,0.07141083617788896,3,1,0.15236521401847686,0.8046410988523118,3,1,2,0.8610580436902888,0
36,light_and_shadow1.jpeg,125,62,1.7399614837313953,1.0123722649684155,0,1,0.21738629359977327,1.0313779770911802,8,0,2,0.8339850886476521,0
37,light_and_shadow1.jpeg,106,250,0.19345876244139446,1.0561954320606515,9,1,0.4220545841558052,1.1071865702891346,9,0,9,0.7750219774374479,0
38,light_and_shadow1.jpeg,85,18,1.2333717702893003,1.2746646156942758,7,1,1.038962525851549,1.9982674495753123,2,0,3,0.7835460643898375,0
39,light_and_shadow1.jpeg,8,45,1.7196160003631114,0.1091031471102223,2,1,1.0170109432249161,0.3660104435664348,8,0,2,0.5064360404853866,0
40,light_and_shadow1.jpeg,1,228,1.1260097877465016,1.9916392362883444,0,0,1.8299783346504586,1.982859361302247,5,1,3,0.31495543426084294,0
41,light_and_shadow1.jpeg,150,192,1.4561120722673973,0.9368928167702791,5,0,1.055990781489468,1.703302664130983,3,0,7,0.7561593319746261,0
42,light_and_shadow1.jpeg,228,213,1.0391421460724282,1.5727549303163,1,1,1.1597187062239933,1.6157951742452235,7,1,7,0.7413272532292062,0
43,light_and_shadow1.jpeg,192,228,1.8934357703727462,0.373306997670905,6,1,1.111867119256507,1.0883193692190847,0,0,4,0.7689681971311679,0
44,light_and_shadow1.jpeg,22,224,0.24091738754319017,1.2425675827882936,5,1,0.020113528854610846,1.502493813696977,9,0,2,0.8098163370047242,0
45,light_and_shadow1.jpeg,246,58,0.4161152584458633,1.4452166667065371,0,1,0.021297480699242723,0.41106638291753866,0,1,2,0.9483935148213246,0.9926276449744748
46,light_and_shadow1.jpeg,79,116,1.6699095952507341,0.660334977427803,1,1,1.6684515432201894,1.4675156613818268,7,1,5,0.7749138343765973,0
47,light_and_shadow1.jpeg,62,182,1.245672365052635,1.831629802598338,5,0,1.1728261062982501,1.491480173162515,4,0,8,0.7754723099145198,0
48,light_and_shadow1.jpeg,122,241,0.2755012792553816,1.1638296101117243,7,0,0.3381838101902236,1.2885600880818637,1,0,9,0.8097114581565131,0
49,light_and_shadow1.jpeg,84,241,1.9253446877453881,0.9469427494304126,3,1,1.3928167296939191,1.9480200459880839,3,1,9,0.7800811312500734,0
50,light_and_shadow1.jpeg,8,196,0.1772017651014714,0.8163046912433658,3,0,0.10862178615004012,1.679218204871508,5,1,9,0.4602030479505967,0
51,light_and_shadow1.jpeg,244,247,0.6677833209433183,1.0696521857855845,4,0,1.2878680570311474,1.1251777652032162,2,0,3,0.8115466748091071,0
52,light_and_shadow1.jpeg,58,3,1.8566970760394341,0.23966191261708547,4,0,0.10444621211203829,1.4670021946486622,9,1,5,0.7239595524037827,0
53,light_and_shadow1.jpeg,139,11,1.7924227241151232,0.9433486860855982,8,0,0.8246591708016588,0.3085835767614363,4,1,4,0.7533360435670189,0
54,light_and_shadow1.jpeg,234,13,1.7951552485319935,0.8365509744281907,8,0,0.10258166421285185,1.1430234588288881,3,1,9,0.7379034206589772,0
55,light_and_shadow1.jpeg,113,97,0.20533564491365117,0.09961592145419677,6,1,0.030089935837339755,0.6222725098546138,1,0,7,0.8618552754079205,0
56,light_and_shadow1.jpeg,205,200,0.8677761692173004,1.6491294139345034,7,1,0.8150322649830766,1.7898856178891387,1,1,4,0.7413272532292062,0
57,light_and_shadow1.jpeg,112,177,1.374477337440326,1.5661583316659782,7,1,1.367648868417612,1.2438166140281275,7,1,6,0.7526548542013072,0
58,light_and_shadow1.jpeg,58,42,0.8552827907556142,1.3781024010525866,6,0,1.9680927360492655,1.0253024358411589,8,1,3,0.7648239480532965,0
59,light_and_shadow1.jpeg,119,56,0.07955102898779062,1.6033491146006986,7,0,0.6823177786689887,1.4358264601006565,6,1,2,0.7319042044252586,0
60,light_and_shadow1.jpeg,188,32,1.9842093951201345,0.6227654243183366,2,1,0.8762472010672131,1.789468060804786,4,1,9,0.7603981680205191,0
61,light_and_shadow1.jpeg,109,147,1.65299299900582,1.388560482228327,4,1,1.3001630006731517,1.8959544209372827,4,1,8,0.7398294980196632,0
62,light_and_shadow1.jpeg,242,40,0.02949976957683141,1.8398879358231945,1,0,0.7600844349144684,1.0612462585571711,7,1,5,0.7413272532292062,0
63,light_and_shadow1.jpeg,49,196,1.2977299097702906,0.06605151830971041,9,1,0.36299935205414585,1.8618433011423081,0,0,5,error,error
64,light_and_shadow1.jpeg,52,97,1.6638602040801858,1.0612157729676317,5,0,0.6639169908711535,1.7981733830666682,8,0,6,0.6972484578012179,0
65,light_and_shadow1.jpeg,82,239,0.2238021900117684,1.924907800904235,0,0,0.262955672534593,1.264181616872813,4,1,7,0.8677149743126439,0
66,light_and_shadow1.jpeg,25,238,0.1269271268310592,1.0457808644681723,7,1,1.5937023096061227,0.6280376297543919,7,0,3,0.7670671603650977,0
67,light_and_shadow1.jpeg,96,80,0.8087886795034304,0.9952287409836408,8,0,1.9277173602986477,0.15014049506652763,8,1,9,0.7719368397662408,0
68,light_and_shadow1.jpeg,127,232,1.7800943105455866,0.655804463517706,1,0,1.3679281390089197,1.123309155395083,0,0,5,0.8482338947590877,0
69,light_and_shadow1.jpeg,95,57,1.866805213350104,1.1797576207877454,8,1,0.675053115196181,0.13092409981051073,6,0,7,0.7564313262361332,0
70,light_and_shadow1.jpeg,70,214,1.1992120366726047,0.37051536864084145,1,0,0.8254761435201321,0.6350763906926397,0,0,9,0.8882736976155038,0
71,light_and_shadow1.jpeg,206,53,0.7226200607570135,1.5812255737469998,0,0,1.7460095492145666,0.43757885105976857,3,0,7,0.7685309548954896,0
72,light_and_shadow1.jpeg,34,152,1.8265172108390353,0.6767708762947817,8,0,1.636018362392896,0.01635502604502145,0,0,6,error,error
73,light_and_shadow1.jpeg,122,146,0.4278325047934781,1.0544036147197164,5,1,1.0118646129142697,1.9753624038590236,0,1,7,0.8064595834809917,0
74,light_and_shadow1.jpeg,155,28,1.6962422175365413,0.29250704016255363,4,0,0.008362964804615703,1.5439920831987068,0,0,2,error,error
75,light_and_shadow1.jpeg,97,112,0.8572428625989261,1.0802803782438684,0,0,1.814111838483005,1.5070492211530826,8,1,3,0.7633050705018448,0
76,light_and_shadow1.jpeg,179,163,1.481087248813618,0.42605548338057664,1,0,1.2741484843713453,1.3937546349255252,4,1,2,0.7526074799695477,0
77,light_and_shadow1.jpeg,243,7,0.7977065023864185,1.0447409068390563,6,1,0.03719461810952262,0.36241600908313865,2,1,2,0.7479826069088714,0
78,light_and_shadow1.jpeg,137,251,1.52476972673447,0.018507119487199585,0,1,1.8419634927464636,1.530318419700858,5,0,2,error,error
79,light_and_shadow1.jpeg,56,228,0.7861583364581333,1.9057677241200752,9,1,1.0124276689164675,1.7602573893178401,9,1,6,0.6548752642782807,0
80,light_and_shadow1.jpeg,195,38,0.8186215424544474,1.1680575341295996,3,1,1.2676313869601532,1.0601990988296957,6,0,4,0.7414572478027825,0
81,light_and_shadow1.jpeg,11,135,0.4218586833037253,0.94092507691263,1,1,0.2048715487662603,0.7067066668307065,1,0,5,0.5429203266328771,0.9046185190665532
82,light_and_shadow1.jpeg,196,242,1.7967629991555347,0.09050153839647267,5,1,1.2167308611004166,1.7162456721742718,5,1,9,0.7449704151256116,0
83,light_and_shadow1.jpeg,189,190,1.6223104043660732,0.6309525449305328,4,0,0.3239198981615759,0.817260063054844,4,1,8,0.7600483570024096,0
84,light_and_shadow1.jpeg,210,220,0.83725741183552,1.2310624333372133,4,0,0.19500335544456726,1.870567148120431,1,1,7,0.7599968664187653,0
85,light_and_shadow1.jpeg,80,119,0.07025050929456786,1.8421675909101247,5,0,1.834756992269668,0.8651004650062594,1,0,5,0.8640936162663704,0
86,light_and_shadow1.jpeg,77,246,1.4837336827378997,0.8086221154113938,2,1,1.0168798222592683,0.435934690775502,6,1,4,0.783624174363137,0
87,light_and_shadow1.jpeg,47,78,1.6069068730915994,1.5225783271491558,6,0,1.0316862213742497,0.5385605337664809,8,1,6,0.7615051944461444,0
88,light_and_shadow1.jpeg,1,147,1.7761438300100563,0.6173059058024829,9,1,0.1673635889588253,0.8315223832810071,1,1,5,0.33366569663860035,0
89,light_and_shadow1.jpeg,196,194,0.0884711434847012,1.7305887525879378,0,0,0.5628387830334476,1.5233237676971914,7,1,8,0.7529949366919471,0
90,light_and_shadow1.jpeg,106,109,1.8764321342485852,0.3101089382782555,3,0,0.6613452256299865,1.2886000215658115,0,0,8,0.7800811312500734,0
91,light_and_shadow1.jpeg,57,225,1.1596821029566502,0.8076308963708914,7,1,0.90038217238329,1.6585604491984007,0,0,9,0.7678005823448039,0
92,light_and_shadow1.jpeg,73,144,0.6700632269691181,0.22787294288439908,0,1,1.1772061818439807,0.12859293895388937,1,1,7,0.8882736976155038,0
93,light_and_shadow1.jpeg,234,227,1.423194402356065,1.8839366096812546,5,1,0.7441391754058909,0.1407987981724733,8,0,4,0.7456517439876877,0
94,light_and_shadow1.jpeg,134,233,0.08353120150422573,1.3444345423540045,4,1,1.7749926652006236,0.5479123765730882,6,1,3,0.7400961838387997,0
95,light_and_shadow1.jpeg,242,39,1.6055668694579965,0.9628512843263398,1,1,0.7102608868228901,0.8402614360969081,2,0,3,0.8543179510201838,0
96,light_and_shadow1.jpeg,189,233,0.5846774305181109,1.1841574624535312,9,0,1.0535623375081256,1.015141557546807,8,1,6,0.7529949366919471,0
97,light_and_shadow1.jpeg,54,153,0.4056818061102561,0.06826585649609705,4,0,0.9000610253283156,0.7222381498220063,2,0,7,error,error
98,light_and_shadow1.jpeg,77,140,1.5291625768731265,0.12338435316201973,7,0,1.4902570316129014,0.9533824985266921,6,0,3,0.7825378197647571,0
99,light_and_shadow1.jpeg,139,109,1.6075009296359053,1.7616115046724206,9,0,1.717541632229329,1.9501069737243395,5,1,2,0.6548752642782807,0
0,light_and_shadow2.jpeg,46,47,1.3503418746374445,0.4827185597811836,9,1,0.43922026883878096,1.234504254472982,2,0,2,0.8519002554656432,0.7271396973813552
1,light_and_shadow2.jpeg,29,172,1.9714208115593672,1.490459717816857,6,1,0.6956066612812818,1.468850348142961,2,1,2,0.8512598544857412,0.7271985843077392
2,light_and_shadow2.jpeg,67,4,1.7118220777564204,0.09793373712760856,9,0,1.0230096995843618,0.2336399750525633,4,0,7,0.8378082641805624,0.7283763228354175
3,light_and_shadow2.jpeg,224,168,0.966686703442907,1.1808252067307992,4,1,0.541769834166015,0.3673128614626262,5,0,5,0.7487260985665812,0
4,light_and_shadow2.jpeg,55,158,0.2785387290331932,1.2084332962617086,3,1,0.831410226765461,1.6083901659757924,9,0,3,0.741516437472716,0
5,light_and_shadow2.jpeg,79,91,0.6823457434558264,0.6199068620689367,3,0,1.0550783085449897,1.38441174075673,8,0,9,0.8030344019593229,0
6,light_and_shadow2.jpeg,34,184,1.2579932389722768,1.7502992567040077,5,1,0.3013231183447458,0.024778368220783147,6,1,9,error,error
7,light_and_shadow2.jpeg,214,114,0.29682953771515497,0.1486839087522022,8,1,0.8259403746854284,0.3828446635492916,4,0,5,0.763616617788646,0.8365474490174861
8,light_and_shadow2.jpeg,63,152,1.9226963083838373,1.7425640535687745,0,1,1.0048784648641527,0.7388366565143016,8,0,5,0.9084596416877753,0.9816919283375551
9,light_and_shadow2.jpeg,102,247,1.9190958277615904,0.003252589839477567,3,1,1.974186545196981,0.9988388910002716,2,1,7,error,error
10,light_and_shadow2.jpeg,92,224,0.8601782641589534,1.823166374543669,2,0,1.9615782563142141,1.7420999978905556,3,0,7,0.8477389714102611,0.9683699903887291
11,light_and_shadow2.jpeg,8,245,0.5408318273556733,1.1813962707218804,6,1,1.5764045590912714,0.08090473135072428,3,0,3,0.4085323169469871,0
12,light_and_shadow2.jpeg,193,126,1.0724867967242322,1.0987950605457257,4,0,1.638728881043901,1.484515975737313,4,1,4,0.7403733002231909,0
13,light_and_shadow2.jpeg,229,149,0.8058390358446486,0.19879192751878103,5,0,0.21800768688454988,0.5777228779628145,0,1,4,0.753965598342269,0.8552120668361536
14,light_and_shadow2.jpeg,180,128,0.6689399683866507,1.1107237460452395,1,1,1.311944426037533,1.3257919380952323,7,1,6,0.6911148908718304,0.7397733453611106
15,light_and_shadow2.jpeg,93,173,0.1285597728479188,0.6239102207929443,9,1,1.5384618845895888,0.6068877247211447,8,1,4,0.8139505530590028,0.7261975065592126
16,light_and_shadow2.jpeg,31,170,1.4516893847871775,1.21601249302879,4,0,0.17348562811363008,0.45229962954247405,1,1,4,0.9131889327520272,0.9826377865504055
17,light_and_shadow2.jpeg,42,13,0.6658798384830378,1.4534317846365894,5,1,0.9807168680937364,0.6507561687289591,2,1,4,0.8984859865446588,0.9796971973089319
18,light_and_shadow2.jpeg,164,87,1.0990572243123704,0.7160073298908662,3,0,1.2710239149795928,1.2028579795724599,8,1,4,0.7121034447586743,0.7424232570483872
19,light_and_shadow2.jpeg,199,238,0.14470262317738974,1.9382931129414038,2,0,0.5543088133520067,1.0894049125214913,1,0,5,0.7640873118253749,0
20,light_and_shadow2.jpeg,121,48,1.858758048618554,1.1834328714648126,2,1,0.43007048763940664,0.7990288839405222,1,1,5,0.8358959063138304,0
21,light_and_shadow2.jpeg,217,20,1.0372847050830813,1.1173662370793074,6,0,1.4125946975895551,1.1329457645649916,3,1,4,0.7383557205051859,0
22,light_and_shadow2.jpeg,88,172,0.38296471088898076,0.00926713352991081,4,0,0.6174338753170724,0.18135505923663647,7,1,3,error,error
23,light_and_shadow2.jpeg,28,195,1.855425660441651,1.1645616665910945,5,0,1.8274062132374789,0.4834520172957545,0,1,6,0.8695422931466822,0.8114659036263593
24,light_and_shadow2.jpeg,14,41,1.7939815627840294,1.4292356653363725,0,1,1.044447346089257,1.3785956797265844,5,1,6,0.38120860906835724,0
25,light_and_shadow2.jpeg,121,150,0.8937489493168049,1.5553665449454346,3,0,1.0010308151417213,1.061523397280926,2,1,4,0.8172963368116993,0.832643285643704
26,light_and_shadow2.jpeg,184,253,0.6786687116412504,1.6728367662224233,3,1,1.6423128678138668,0.7271538548536705,6,0,6,0.7036687999505125,0.7416936284273409
27,light_and_shadow2.jpeg,119,55,1.2683711853550135,0.889808880702404,1,1,1.3379099864820145,1.9974787148064739,7,0,8,0.6826293476746813,0
28,light_and_shadow2.jpeg,160,144,1.145012560277873,0.6330097893158088,0,0,1.2256663655891062,1.4343020754687608,7,0,8,0.7238666341143231,0
29,light_and_shadow2.jpeg,123,85,1.9727000792668665,1.5603466322614596,3,0,0.6515476295367335,0.5016981206467963,6,1,5,0.7924245840719748,0.8276830917760687
30,light_and_shadow2.jpeg,92,126,0.6366274876655856,0.9255218066683844,5,0,0.0445508294100086,0.8176864454617734,4,1,5,0.8738080796042393,0.974761615920848
31,light_and_shadow2.jpeg,170,97,1.6532694010271891,1.7061854752281216,8,0,1.2635118429744219,1.165303434714403,7,1,4,0.638170045083045,0
32,light_and_shadow2.jpeg,8,29,1.9042848181694572,0.6186451634727439,0,0,1.8694202973407645,0.5532189915358988,9,1,6,0.4174672625266944,0
33,light_and_shadow2.jpeg,83,192,0.7868309079428542,0.05985568710474148,8,1,1.2985551066380305,0.753424485228112,9,0,3,error,error
34,light_and_shadow2.jpeg,101,61,1.2796972975567376,0.9617082760285061,0,0,1.4042322764403137,0.21662521024257306,9,0,8,0.7649333365465915,0
35,light_and_shadow2.jpeg,80,50,1.6658374054995118,1.6170787481384654,0,0,1.374463915531191,0.5245603991315626,1,1,9,0.9802376456108964,0
36,light_and_shadow2.jpeg,129,46,0.7370749239610466,1.0983392117209934,9,1,1.7650468576421805,1.333768861168656,6,1,8,0.7181507964103226,0.7457798118522707
37,light_and_shadow2.jpeg,249,4,0.7536684562308582,1.6393997133071774,3,1,1.0598820554414172,0.2107791484526979,6,0,2,0.7339632970445966,0
38,light_and_shadow2.jpeg,110,237,0.023682742755327356,1.3579148638435004,9,0,1.8940434413539156,1.0598288883458336,5,0,3,0.7026800409312995,0
39,light_and_shadow2.jpeg,74,219,0.8660639021142955,1.2145676438394648,2,0,1.8767031209834397,1.018576324031057,1,1,8,0.9909360074012298,0.9981872014802459
40,light_and_shadow2.jpeg,234,81,1.9230294742449476,0.8076658058708046,7,0,0.6797290176754487,0.43032489154677644,1,1,6,0.687566229093106,0
41,light_and_shadow2.jpeg,220,230,0.8943625787333495,1.8421077186094499,1,0,0.4226424062355723,1.0150490882552823,4,0,6,0.7628967659734266,0
42,light_and_shadow2.jpeg,52,118,1.2240739849875895,1.591903970130627,3,0,0.09820383322927546,0.5880227619367149,6,0,7,0.8937578022223931,0.9787515604444789
43,light_and_shadow2.jpeg,156,30,1.1037250334982196,0.02465016828299947,1,0,1.017583723190695,1.6772106012105505,9,0,3,error,error
44,light_and_shadow2.jpeg,55,213,0.9775047066151202,0.14821531049847753,9,0,0.18757642465361749,0.8932039205816815,8,0,9,0.886486311298702,0.9772972622597405
45,light_and_shadow2.jpeg,236,39,1.044779563774553,0.8446694430056696,4,1,1.7900503758763064,0.1534365789474174,6,1,7,0.694412998141815,0.7399037122020018
46,light_and_shadow2.jpeg,160,136,1.452445422559416,1.7663517855894446,4,0,1.4831579003977187,1.7674324507681212,6,1,3,0.7374354470501714,0.8595813097077457
47,light_and_shadow2.jpeg,135,204,0.7915723658151665,0.9328770899380956,9,0,0.42478694489060204,1.561903627225773,7,0,6,0.7534390702219848,0
48,light_and_shadow2.jpeg,9,150,0.7930629966839196,0.8767077713803303,4,0,0.47717141159134285,1.785475987991954,5,0,2,0.48696088990642367,0
49,light_and_shadow2.jpeg,237,149,0.926848383776188,1.093689611463135,1,0,1.4743534485968504,1.4827502160009618,2,0,8,0.7513249820781369,0.8548273226255464
50,light_and_shadow2.jpeg,159,45,1.3333728297873215,0.056278614637994585,2,1,0.7931011834210788,0.06947846221261106,5,1,8,error,error
51,light_and_shadow2.jpeg,124,70,0.6977375248754719,1.2623916938981452,0,1,0.29720735708411855,0.8551950767099218,7,1,5,0.8372415357936445,0
52,light_and_shadow2.jpeg,136,224,1.1479843460301584,1.2948060625768933,8,1,1.3862852926620535,0.3770189180868783,4,0,9,0.7520999471969926,0.8625142097371101
53,light_and_shadow2.jpeg,74,46,1.631922756156383,0.04556400832340038,5,0,1.2741010447268966,1.1833488917148294,4,0,7,error,error
54,light_and_shadow2.jpeg,13,65,0.29173016000129104,1.4183581883694663,5,1,1.590900985975673,0.7723530841981866,2,0,9,0.41483038951530193,0
55,light_and_shadow2.jpeg,32,45,0.3003010723204836,0.9416774334951198,3,0,0.7947922651467354,1.8374012197538128,2,0,6,0.9720193810682721,0
56,light_and_shadow2.jpeg,53,137,0.2292475750375769,0.7782919597196462,1,1,0.4759474403642112,1.5405227273258384,8,1,5,0.9131495251508376,0.9826299050301677
57,light_and_shadow2.jpeg,65,224,0.28000061746721067,0.13019440514423442,8,1,0.05841077617414257,0.14784394838588985,7,1,6,0.9401347678993958,0
58,light_and_shadow2.jpeg,251,97,0.8930771988023719,0.7601098773310457,5,0,0.38620166580439447,0.7373723061823894,3,0,8,0.746121775972474,0
59,light_and_shadow2.jpeg,106,107,0.20517425932021593,1.9234532916207627,6,0,1.0558202812155884,1.7520058136565069,6,0,6,0.7844493083511788,0
60,light_and_shadow2.jpeg,48,61,0.010505155451446955,1.5707836462921747,6,1,1.9634995053991655,0.12535400561697835,6,0,2,error,error
61,light_and_shadow2.jpeg,125,227,1.6785286191243673,1.4690743255809129,4,1,1.145477674351816,0.7979302825641347,4,1,6,0.7960754661806085,0.8283517815492394
62,light_and_shadow2.jpeg,56,148,0.6550712507853625,1.3216764207348652,4,1,1.263569009964307,1.7930214970119145,2,1,9,0.9655719591543465,0.9931143918308694
63,light_and_shadow2.jpeg,213,231,0.27046952314368267,1.46351224736053,2,0,0.33605321877052496,1.0528410630648062,4,1,8,0.7590965289113052,0
64,light_and_shadow2.jpeg,152,169,1.98864948950729,0.8085264630841433,2,1,0.5830792642497686,1.8022062819670428,7,1,2,0.6690386143717415,0
65,light_and_shadow2.jpeg,85,184,1.1948402086166645,0.16162308048140642,7,0,0.0355517100082336,1.5453253864845573,9,0,8,0.7418317764966829,0
66,light_and_shadow2.jpeg,231,90,1.472717702094296,1.3109202692315156,1,1,1.0952914207552156,1.0373061731601978,0,1,9,0.7871908475443248,0.8403490117511758
67,light_and_shadow2.jpeg,170,161,1.7574654179133002,1.4870426642599865,1,0,1.4450367577641834,1.6771198526715219,4,1,3,0.7610813071394691,0.856931456603134
68,light_and_shadow2.jpeg,57,187,0.0191678014960783,0.08447127290540246,1,0,0.06565035146484466,0.04047616861640175,3,0,2,error,error
69,light_and_shadow2.jpeg,109,82,0.07247738721416286,0.9344989837686906,8,1,1.7666880638422595,1.3492198434373948,7,0,8,0.708620814167804,0
70,light_and_shadow2.jpeg,207,104,0.15519097335314763,1.1348250204260664,4,1,1.3564358655993551,0.7843439698020771,5,1,5,0.7374564439422462,0
71,light_and_shadow2.jpeg,12,149,1.9734318898160201,1.4177807842287096,6,0,0.38838816560854694,1.3702289973646269,1,1,3,0.6079514873320716,0
72,light_and_shadow2.jpeg,33,188,0.22345367309930048,1.5828992723523188,0,0,0.09562687757232326,1.2563318162319508,9,1,5,0.922412763061054,0
73,light_and_shadow2.jpeg,104,69,0.27742529548447953,1.8975989434034761,1,0,0.6526315846493489,1.3301655797298404,4,0,8,0.8924017300166682,0
74,light_and_shadow2.jpeg,18,108,0.38470778783195847,1.8066389306137096,4,1,1.8656690614413125,0.3964960844320244,3,1,4,0.6553770783565017,0
75,light_and_shadow2.jpeg,62,88,1.3205862509797308,0.4871382692089113,1,0,1.1697500880862193,0.2916750087788042,9,1,8,0.8271615175422189,0.7275519058660427
76,light_and_shadow2.jpeg,6,140,1.8772673415388907,1.4615476089291863,3,1,1.6648994224578246,1.4073350325747147,1,1,6,0.38120860906835724,0
77,light_and_shadow2.jpeg,124,101,1.0819309306965652,1.1763167380822266,2,0,0.8990310431842449,0.8848803986163646,1,1,8,0.8691347540014557,0
78,light_and_shadow2.jpeg,171,156,1.277439271412485,1.4967479410162183,9,1,1.5626980111902946,1.2875703588938288,8,0,9,0.6441480316558782,0
79,light_and_shadow2.jpeg,187,249,0.8628848175174478,1.1765480997678808,9,1,1.8177401197385203,1.6477094379453796,3,1,2,0.7343314555660413,0.8515940792765718
80,light_and_shadow2.jpeg,181,133,0.6057123045819363,1.0462824017915573,0,1,1.8090129923855212,1.8056302822283146,5,1,5,0.7297489585651676,0.8580440120107454
